timestamp,packet_seq,packet_type,packet_size,send_time,ack_time,rtt_ms,instant_throughput_mbps,
2024-12-02-15:53:32,4,CFH,1857353,2024-12-02-15:53:32,2024-12-02-15:53:32,248.6759,59.751765,
2024-12-02-15:53:32,5,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:32,245.3573,0.33388,
2024-12-02-15:53:32,6,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:32,268.6221,0.304964,
2024-12-02-15:53:32,7,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:32,272.0572,0.301113,
2024-12-02-15:53:32,8,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:32,278.6886,0.293948,
2024-12-02-15:53:32,9,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:32,93.5319,0.875851,
2024-12-02-15:53:32,10,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:32,226.9234,0.361003,
2024-12-02-15:53:32,11,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:32,276.7034,0.296057,
2024-12-02-15:53:32,12,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:32,274.9007,0.297999,
2024-12-02-15:53:32,13,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:32,288.5425,0.28391,
2024-12-02-15:53:32,14,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:32,278.6081,0.294033,
2024-12-02-15:53:32,15,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:32,278.2805,0.294379,
2024-12-02-15:53:32,16,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:32,235.108,0.348436,
2024-12-02-15:53:32,17,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:32,235.0257,0.348558,
2024-12-02-15:53:32,18,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:33,237.0501,0.345581,
2024-12-02-15:53:32,19,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:33,233.0965,0.351442,
2024-12-02-15:53:32,20,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:33,195.6596,0.418686,
2024-12-02-15:53:32,21,DATA,10240,2024-12-02-15:53:32,2024-12-02-15:53:33,269.9276,0.303489,
2024-12-02-15:53:33,22,DATA,10240,2024-12-02-15:53:33,2024-12-02-15:53:33,270.2455,0.303132,
2024-12-02-15:53:33,23,DATA,10240,2024-12-02-15:53:33,2024-12-02-15:53:33,300.7684,0.272369,
2024-12-02-15:53:33,24,DATA,10240,2024-12-02-15:53:33,2024-12-02-15:53:33,515.9062,0.158789,
2024-12-02-15:53:33,25,DATA,10240,2024-12-02-15:53:33,2024-12-02-15:53:33,751.4278,0.109019,
2024-12-02-15:53:33,26,DATA,10240,2024-12-02-15:53:33,2024-12-02-15:53:33,624.6913,0.131137,
2024-12-02-15:53:33,27,DATA,10240,2024-12-02-15:53:33,2024-12-02-15:53:33,639.8609,0.128028,
2024-12-02-15:53:33,28,DATA,10240,2024-12-02-15:53:33,2024-12-02-15:53:33,597.7858,0.137039,
2024-12-02-15:53:33,29,DATA,10240,2024-12-02-15:53:33,2024-12-02-15:53:33,614.3471,0.133345,
2024-12-02-15:53:33,30,DATA,10240,2024-12-02-15:53:33,2024-12-02-15:53:34,153.6951,0.533003,
2024-12-02-15:53:33,31,DATA,10240,2024-12-02-15:53:33,2024-12-02-15:53:34,216.013,0.379236,
2024-12-02-15:53:33,32,DATA,10240,2024-12-02-15:53:33,2024-12-02-15:53:34,187.43,0.43707,
2024-12-02-15:53:33,33,DATA,10240,2024-12-02-15:53:33,2024-12-02-15:53:34,225.4434,0.363373,
2024-12-02-15:53:33,34,DATA,10240,2024-12-02-15:53:33,2024-12-02-15:53:34,196.7648,0.416335,
2024-12-02-15:53:34,35,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:34,170.3973,0.480759,
2024-12-02-15:53:34,36,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:34,296.386,0.276396,
2024-12-02-15:53:34,37,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:34,338.4065,0.242076,
2024-12-02-15:53:34,38,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:34,303.4993,0.269918,
2024-12-02-15:53:34,39,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:34,311.9863,0.262576,
2024-12-02-15:53:34,40,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:34,291.3756,0.281149,
2024-12-02-15:53:34,41,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:34,236.628,0.346197,
2024-12-02-15:53:34,42,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:34,316.6005,0.258749,
2024-12-02-15:53:34,43,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:34,320.7563,0.255396,
2024-12-02-15:53:34,44,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:34,383.9848,0.213342,
2024-12-02-15:53:34,45,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:34,350.0258,0.23404,
2024-12-02-15:53:34,46,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:35,314.1923,0.260732,
2024-12-02-15:53:34,47,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:35,258.9834,0.316314,
2024-12-02-15:53:34,48,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:35,259.6202,0.315538,
2024-12-02-15:53:34,49,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:35,220.5152,0.371494,
2024-12-02-15:53:34,50,DATA,10240,2024-12-02-15:53:34,2024-12-02-15:53:35,224.29,0.365241,
2024-12-02-15:53:35,51,DATA,10240,2024-12-02-15:53:35,2024-12-02-15:53:35,178.0633,0.460061,
2024-12-02-15:53:35,52,DATA,10240,2024-12-02-15:53:35,2024-12-02-15:53:35,388.6757,0.210767,
2024-12-02-15:53:35,53,DATA,10240,2024-12-02-15:53:35,2024-12-02-15:53:35,669.3093,0.122395,
2024-12-02-15:53:35,54,DATA,10240,2024-12-02-15:53:35,2024-12-02-15:53:35,638.424,0.128316,
2024-12-02-15:53:35,55,DATA,10240,2024-12-02-15:53:35,2024-12-02-15:53:35,658.3939,0.124424,
2024-12-02-15:53:35,56,DATA,10240,2024-12-02-15:53:35,2024-12-02-15:53:35,646.5882,0.126696,
2024-12-02-15:53:35,57,DATA,10240,2024-12-02-15:53:35,2024-12-02-15:53:35,492.2346,0.166425,
2024-12-02-15:53:35,58,DATA,10240,2024-12-02-15:53:35,2024-12-02-15:53:35,106.7002,0.767759,
2024-12-02-15:53:35,59,DATA,10240,2024-12-02-15:53:35,2024-12-02-15:53:36,237.6996,0.344637,
2024-12-02-15:53:35,60,DATA,10240,2024-12-02-15:53:35,2024-12-02-15:53:36,241.3146,0.339474,
2024-12-02-15:53:35,61,DATA,10240,2024-12-02-15:53:35,2024-12-02-15:53:36,242.2504,0.338162,
2024-12-02-15:53:35,62,DATA,10240,2024-12-02-15:53:35,2024-12-02-15:53:36,256.6246,0.319221,
2024-12-02-15:53:35,63,DATA,10240,2024-12-02-15:53:35,2024-12-02-15:53:36,234.6458,0.349122,
2024-12-02-15:53:36,64,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:36,119.5616,0.68517,
2024-12-02-15:53:36,65,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:36,303.084,0.270288,
2024-12-02-15:53:36,66,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:36,304.7788,0.268785,
2024-12-02-15:53:36,67,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:36,324.0895,0.25277,
2024-12-02-15:53:36,68,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:36,314.6739,0.260333,
2024-12-02-15:53:36,69,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:36,336.6602,0.243331,
2024-12-02-15:53:36,70,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:36,144.1306,0.568373,
2024-12-02-15:53:36,71,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:36,332.71,0.24622,
2024-12-02-15:53:36,72,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:36,331.7111,0.246962,
2024-12-02-15:53:36,73,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:36,333.3763,0.245728,
2024-12-02-15:53:36,74,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:36,315.8024,0.259403,
2024-12-02-15:53:36,75,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:36,299.4697,0.27355,
2024-12-02-15:53:36,76,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:37,228.8582,0.357951,
2024-12-02-15:53:36,77,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:37,266.1575,0.307788,
2024-12-02-15:53:36,78,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:37,268.7408,0.304829,
2024-12-02-15:53:36,79,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:37,329.7625,0.248421,
2024-12-02-15:53:36,80,DATA,10240,2024-12-02-15:53:36,2024-12-02-15:53:37,614.9196,0.133221,
2024-12-02-15:53:37,81,DATA,10240,2024-12-02-15:53:37,2024-12-02-15:53:37,808.2559,0.101354,
2024-12-02-15:53:37,82,DATA,10240,2024-12-02-15:53:37,2024-12-02-15:53:37,711.7626,0.115095,
2024-12-02-15:53:37,83,DATA,10240,2024-12-02-15:53:37,2024-12-02-15:53:37,730.1308,0.112199,
2024-12-02-15:53:37,84,DATA,10240,2024-12-02-15:53:37,2024-12-02-15:53:37,655.8655,0.124904,
2024-12-02-15:53:37,85,DATA,10240,2024-12-02-15:53:37,2024-12-02-15:53:38,677.2199,0.120965,
2024-12-02-15:53:37,86,DATA,10240,2024-12-02-15:53:37,2024-12-02-15:53:38,121.4209,0.674678,
2024-12-02-15:53:37,87,DATA,10240,2024-12-02-15:53:37,2024-12-02-15:53:38,292.747,0.279832,
2024-12-02-15:53:37,88,DATA,10240,2024-12-02-15:53:37,2024-12-02-15:53:38,294.4658,0.278199,
2024-12-02-15:53:37,89,DATA,10240,2024-12-02-15:53:37,2024-12-02-15:53:38,297.9877,0.274911,
2024-12-02-15:53:38,90,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:38,284.5949,0.287848,
2024-12-02-15:53:38,91,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:38,291.3321,0.281191,
2024-12-02-15:53:38,92,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:38,174.5834,0.469231,
2024-12-02-15:53:38,93,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:38,264.0426,0.310253,
2024-12-02-15:53:38,94,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:38,321.8514,0.254527,
2024-12-02-15:53:38,95,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:38,283.5395,0.288919,
2024-12-02-15:53:38,96,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:38,288.0109,0.284434,
2024-12-02-15:53:38,97,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:38,272.6419,0.300467,
2024-12-02-15:53:38,98,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:38,235.5247,0.347819,
2024-12-02-15:53:38,99,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:38,273.11,0.299952,
2024-12-02-15:53:38,100,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:38,276.5076,0.296267,
2024-12-02-15:53:38,101,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:39,292.0802,0.280471,
2024-12-02-15:53:38,102,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:39,282.4609,0.290022,
2024-12-02-15:53:38,103,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:39,213.1176,0.384389,
2024-12-02-15:53:38,104,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:39,186.509,0.439228,
2024-12-02-15:53:38,105,DATA,10240,2024-12-02-15:53:38,2024-12-02-15:53:39,271.4535,0.301783,
2024-12-02-15:53:39,106,DATA,10240,2024-12-02-15:53:39,2024-12-02-15:53:39,215.3524,0.3804,
2024-12-02-15:53:39,107,DATA,10240,2024-12-02-15:53:39,2024-12-02-15:53:39,247.8239,0.330557,
2024-12-02-15:53:39,108,DATA,10240,2024-12-02-15:53:39,2024-12-02-15:53:39,461.3939,0.177549,
2024-12-02-15:53:39,109,DATA,10240,2024-12-02-15:53:39,2024-12-02-15:53:39,650.6451,0.125906,
2024-12-02-15:53:39,110,DATA,10240,2024-12-02-15:53:39,2024-12-02-15:53:39,552.3985,0.148299,
2024-12-02-15:53:39,111,DATA,10240,2024-12-02-15:53:39,2024-12-02-15:53:39,569.1261,0.14394,
2024-12-02-15:53:39,112,DATA,10240,2024-12-02-15:53:39,2024-12-02-15:53:39,542.7248,0.150942,
2024-12-02-15:53:39,113,DATA,10240,2024-12-02-15:53:39,2024-12-02-15:53:39,564.0829,0.145227,
2024-12-02-15:53:39,114,DATA,10240,2024-12-02-15:53:39,2024-12-02-15:53:39,113.045,0.724667,
2024-12-02-15:53:39,115,DATA,10240,2024-12-02-15:53:39,2024-12-02-15:53:40,282.1622,0.290329,
2024-12-02-15:53:39,116,DATA,10240,2024-12-02-15:53:39,2024-12-02-15:53:40,298.7963,0.274167,
2024-12-02-15:53:39,117,DATA,10240,2024-12-02-15:53:39,2024-12-02-15:53:40,304.0984,0.269386,
2024-12-02-15:53:39,118,DATA,10240,2024-12-02-15:53:39,2024-12-02-15:53:40,298.8569,0.274111,
2024-12-02-15:53:39,119,DATA,10240,2024-12-02-15:53:39,2024-12-02-15:53:40,278.2124,0.294451,
2024-12-02-15:53:40,120,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:40,214.9908,0.38104,
2024-12-02-15:53:40,121,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:40,259.4036,0.315801,
2024-12-02-15:53:40,122,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:40,266.4518,0.307448,
2024-12-02-15:53:40,123,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:40,284.9886,0.28745,
2024-12-02-15:53:40,124,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:40,292.653,0.279922,
2024-12-02-15:53:40,125,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:40,283.9357,0.288516,
2024-12-02-15:53:40,126,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:40,248.5143,0.329639,
2024-12-02-15:53:40,127,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:40,253.241,0.323486,
2024-12-02-15:53:40,128,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:40,202.9914,0.403564,
2024-12-02-15:53:40,129,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:40,230.5343,0.355348,
2024-12-02-15:53:40,130,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:40,177.175,0.462368,
2024-12-02-15:53:40,131,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:40,140.5632,0.582798,
2024-12-02-15:53:40,132,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:41,301.6999,0.271528,
2024-12-02-15:53:40,133,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:41,375.8319,0.21797,
2024-12-02-15:53:40,134,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:41,383.2193,0.213768,
2024-12-02-15:53:40,135,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:41,389.4567,0.210344,
2024-12-02-15:53:40,136,DATA,10240,2024-12-02-15:53:40,2024-12-02-15:53:41,643.1754,0.127368,
2024-12-02-15:53:41,137,DATA,10240,2024-12-02-15:53:41,2024-12-02-15:53:41,754.4603,0.108581,
2024-12-02-15:53:41,138,DATA,10240,2024-12-02-15:53:41,2024-12-02-15:53:41,614.3874,0.133336,
2024-12-02-15:53:41,139,DATA,10240,2024-12-02-15:53:41,2024-12-02-15:53:41,634.4213,0.129126,
2024-12-02-15:53:41,140,DATA,10240,2024-12-02-15:53:41,2024-12-02-15:53:41,606.097,0.13516,
2024-12-02-15:53:41,141,DATA,10240,2024-12-02-15:53:41,2024-12-02-15:53:41,626.7046,0.130715,
2024-12-02-15:53:41,142,DATA,10240,2024-12-02-15:53:41,2024-12-02-15:53:41,107.1284,0.76469,
2024-12-02-15:53:41,143,DATA,10240,2024-12-02-15:53:41,2024-12-02-15:53:42,112.4173,0.728713,
2024-12-02-15:53:41,144,DATA,10240,2024-12-02-15:53:41,2024-12-02-15:53:42,288.751,0.283705,
2024-12-02-15:53:41,145,DATA,10240,2024-12-02-15:53:41,2024-12-02-15:53:42,376.4268,0.217625,
2024-12-02-15:53:41,146,DATA,10240,2024-12-02-15:53:41,2024-12-02-15:53:42,384.8116,0.212883,
2024-12-02-15:53:42,147,DATA,10240,2024-12-02-15:53:42,2024-12-02-15:53:42,365.5968,0.224072,
2024-12-02-15:53:42,148,DATA,10240,2024-12-02-15:53:42,2024-12-02-15:53:42,424.1853,0.193123,
2024-12-02-15:53:42,149,DATA,10240,2024-12-02-15:53:42,2024-12-02-15:53:42,328.9861,0.249007,
2024-12-02-15:53:42,150,DATA,10240,2024-12-02-15:53:42,2024-12-02-15:53:42,322.4958,0.254019,
2024-12-02-15:53:42,151,DATA,10240,2024-12-02-15:53:42,2024-12-02-15:53:42,330.9349,0.247541,
2024-12-02-15:53:42,152,DATA,10240,2024-12-02-15:53:42,2024-12-02-15:53:42,375.1622,0.218359,
2024-12-02-15:53:42,153,DATA,10240,2024-12-02-15:53:42,2024-12-02-15:53:42,339.4178,0.241354,
2024-12-02-15:53:42,154,DATA,10240,2024-12-02-15:53:42,2024-12-02-15:53:42,291.8427,0.280699,
2024-12-02-15:53:42,155,DATA,10240,2024-12-02-15:53:42,2024-12-02-15:53:43,318.0239,0.257591,
2024-12-02-15:53:42,156,DATA,10240,2024-12-02-15:53:42,2024-12-02-15:53:43,323.881,0.252932,
2024-12-02-15:53:42,157,DATA,10240,2024-12-02-15:53:42,2024-12-02-15:53:43,284.4492,0.287995,
2024-12-02-15:53:42,158,DATA,10240,2024-12-02-15:53:42,2024-12-02-15:53:43,291.2521,0.281268,
2024-12-02-15:53:42,159,DATA,10240,2024-12-02-15:53:42,2024-12-02-15:53:43,318.233,0.257421,
2024-12-02-15:53:43,160,DATA,10240,2024-12-02-15:53:43,2024-12-02-15:53:43,248.941,0.329074,
2024-12-02-15:53:43,161,DATA,10240,2024-12-02-15:53:43,2024-12-02-15:53:43,300.4268,0.272679,
2024-12-02-15:53:43,162,DATA,10240,2024-12-02-15:53:43,2024-12-02-15:53:43,273.2689,0.299778,
2024-12-02-15:53:43,163,DATA,10240,2024-12-02-15:53:43,2024-12-02-15:53:43,325.795,0.251446,
2024-12-02-15:53:43,164,DATA,10240,2024-12-02-15:53:43,2024-12-02-15:53:43,455.8727,0.179699,
2024-12-02-15:53:43,165,DATA,10240,2024-12-02-15:53:43,2024-12-02-15:53:44,720.9256,0.113632,
2024-12-02-15:53:43,166,DATA,10240,2024-12-02-15:53:43,2024-12-02-15:53:44,684.9791,0.119595,
2024-12-02-15:53:43,167,DATA,10240,2024-12-02-15:53:43,2024-12-02-15:53:44,672.8081,0.121758,
2024-12-02-15:53:43,168,DATA,10240,2024-12-02-15:53:43,2024-12-02-15:53:44,670.0095,0.122267,
2024-12-02-15:53:43,169,DATA,10240,2024-12-02-15:53:43,2024-12-02-15:53:44,659.2278,0.124267,
2024-12-02-15:53:44,170,DATA,10240,2024-12-02-15:53:44,2024-12-02-15:53:44,138.9809,0.589434,
2024-12-02-15:53:44,171,DATA,10240,2024-12-02-15:53:44,2024-12-02-15:53:44,266.8346,0.307007,
2024-12-02-15:53:44,172,DATA,10240,2024-12-02-15:53:44,2024-12-02-15:53:44,280.9542,0.291578,
2024-12-02-15:53:44,173,DATA,10240,2024-12-02-15:53:44,2024-12-02-15:53:44,286.574,0.28586,
2024-12-02-15:53:44,174,DATA,10240,2024-12-02-15:53:44,2024-12-02-15:53:44,288.0889,0.284357,
2024-12-02-15:53:44,175,DATA,10240,2024-12-02-15:53:44,2024-12-02-15:53:44,277.8864,0.294797,
2024-12-02-15:53:44,176,DATA,10240,2024-12-02-15:53:44,2024-12-02-15:53:44,243.865,0.335924,
2024-12-02-15:53:44,177,DATA,10240,2024-12-02-15:53:44,2024-12-02-15:53:44,150.7448,0.543435,
2024-12-02-15:53:44,178,DATA,10240,2024-12-02-15:53:44,2024-12-02-15:53:44,256.7802,0.319028,
2024-12-02-15:53:44,179,DATA,10240,2024-12-02-15:53:44,2024-12-02-15:53:45,457.5106,0.179056,
2024-12-02-15:53:44,180,DATA,10240,2024-12-02-15:53:44,2024-12-02-15:53:45,463.5508,0.176723,
2024-12-02-15:53:44,181,DATA,10240,2024-12-02-15:53:44,2024-12-02-15:53:45,432.7305,0.18931,
2024-12-02-15:53:44,182,DATA,10240,2024-12-02-15:53:44,2024-12-02-15:53:45,442.167,0.185269,
2024-12-02-15:53:44,183,DATA,10240,2024-12-02-15:53:44,2024-12-02-15:53:45,512.2443,0.159924,
2024-12-02-15:53:45,184,DATA,10240,2024-12-02-15:53:45,2024-12-02-15:53:45,245.4293,0.333782,
2024-12-02-15:53:45,185,DATA,3913,2024-12-02-15:53:45,2024-12-02-15:53:45,369.9256,0.084622,
2024-12-02-15:53:45,186,DATA,10240,2024-12-02-15:53:45,2024-12-02-15:53:45,296.533,0.276259,
